steam_appid,name,is_free,supported_languages,required_age,release_date,publishers,developers,categories,genres,price
219740,Don't Starve,FALSE,"English, Simplified Chinese",0,"23 Apr, 2013",Klei Entertainment,Klei Entertainment,"Single-player, Steam Trading Cards, Steam Workshop, Family Sharing","Adventure, Indie, Simulation",120.00
221100,DayZ,FALSE,"English, French, Italian, German, Spanish - Spain, Czech, Russian",18,"13 Dec, 2018",Bohemia Interactive,Bohemia Interactive,"Multi-player, MMO, PvP, Co-op, Steam Workshop","Action, Adventure, Massively Multiplayer",
22200,Zeno Clash,FALSE,"English, German, French, Polish, Spanish - Spain, Italian",0,"21 Apr, 2009",ACE Team,ACE Team,"Single-player, Steam Achievements, Family Sharing","Action, Indie",120.00
22300,Fallout 3,FALSE,"English, French, Italian, German, Spanish - Spain",0,"28 Oct, 2008",Bethesda Softworks,Bethesda Game Studios,"Single-player, Partial Controller Support",RPG,225.00
233860,Kenshi,FALSE,"English, Spanish - Spain, Portuguese - Brazil, Japanese, German, Russian",0,"6 Dec, 2018",Lo-Fi Games,Lo-Fi Games,"Single-player, Steam Trading Cards, Steam Workshop, Family Sharing","Action, Indie, RPG, Simulation, Strategy",
239140,Dying Light,FALSE,"English, German, French, Italian, Spanish - Spain, Polish, Russian",18,"26 Jan, 2015",Techland,Techland,"Single-player, Multi-player, Co-op, Steam Achievements, Family Sharing","Action, RPG",412.50
239350,Spelunky,FALSE,"English, French, Italian, German, Spanish - Spain, Japanese",0,"8 Aug, 2013",Mossmouth,Mossmouth,"Single-player, Multi-player, Co-op, Steam Achievements, Family Sharing",Indie,165.00
242760,The Forest,FALSE,"English, French, German, Czech, Japanese, Korean, Russian",0,"30 Apr, 2018",Endnight Games Ltd,Endnight Games Ltd,"Single-player, Multi-player, Co-op, Steam Cloud, Family Sharing","Action, Adventure, Indie, Simulation",188.00
261550,Mount & Blade II: Bannerlord,FALSE,"English, French, German, Italian, Spanish - Spain, Russian, Turkish",18,"25 Oct, 2022",TaleWorlds Entertainment,TaleWorlds Entertainment,"Single-player, Multi-player, Co-op, Steam Workshop, Family Sharing","Action, RPG, Simulation, Strategy",
304930,Unturned,TRUE,"English, French, German, Spanish - Spain, Russian",0,"7 Jul, 2017",Smartly Dressed Games,Smartly Dressed Games,"Single-player, Multi-player, Co-op, Steam Workshop, Family Sharing","Action, Adventure, Free To Play, Indie, RPG",
322170,Geometry Dash,FALSE,English,0,"22 Dec, 2014",RobTop Games,RobTop Games,"Single-player, Steam Achievements, Full controller support, Family Sharing","Action, Casual, Indie",39.00
322330,Don't Starve Together,FALSE,"English, Simplified Chinese, Portuguese - Brazil, Russian, Turkish",0,"21 Apr, 2016",Klei Entertainment,Klei Entertainment,"Single-player, Multi-player, Co-op, Steam Workshop, Family Sharing","Adventure, Indie, RPG, Simulation",
346110,ARK: Survival Evolved,FALSE,"English, French, Italian, German, Spanish - Spain, Russian, Japanese",0,"27 Aug, 2017",Studio Wildcard,Studio Wildcard,"Single-player, Multi-player, Co-op, Steam Workshop, Family Sharing","Action, Adventure, Indie, Massively Multiplayer, RPG",
4000,Garry's Mod,FALSE,"English, French, German, Italian, Spanish - Spain, Russian, Japanese",0,"29 Nov, 2006",Valve,Facepunch Studios,"Single-player, Multi-player, Co-op, Steam Workshop, Family Sharing","Indie, Simulation",39.00
